,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
169,,,,,,had,,,,,stuffs,,,,,,,,,,,,,,,lutestring;,,strange,,,,,,"names,"
170,,,,,,of,,,,,Tailor,,,,,,,,,,,,,,,the,,Gloucester.,,,,,,
171,,,,silk,,he,,,,,although,,,,,,,,,,for,,,,,But,,sewed,,,,,,fine
172,,,,"very,",,he,,,,,"neighbours,",,,,,,,,,,,,,,,his,,himself,,,,,,was
173,,,,coats,,He,,,,,poor.,,,,,,,,,,without,,,,,very,,cut,,,,,,his
174,,,,,,to,,,,,according,,,,,,,,,,,,,,,waste;,,his,,,,,,embroidered
175,,,,ends,,were,,,,,they,,,,,,,,,,and,,,,,"cloth,",,very,,,,,,small
176,,,,the,,lay,,,,,that,,,,,,,,,,,,,,,snippets,,about,,,,,,upon
177,,,,,,breadths,,,,,narrow,,,,,,,,,,,,,,,"table--""Too",,for,,,,,,
178,,,,,,for,,,,,waistcoats,,,,,,,,,,,,,,,nought--except,,"mice,""",,,,,,
179,,,,,,tailor.,,,,,the,,,,,,,,,,,,,,,said,,,,,,,,
180,,,,,,cold,,,,,bitter,,,,,,,,,,,,,,,One,,day,,,,,,near
181,,,,,,tailor,,,,,the,,,,,,,,,,,,,,,Christmastime,,began,,,,,,to
182,,,,of,,coat,,,,,a,,,,,,,,,,cherry-,,,,,make,,(a,,,,,,coat
183,,,,,,silk,,,,,corded,,,,,,,,,,,,,,,coloured,,embroidered,,,,,,
184,,,,a,,and,,,,,pansies,,,,,,,,,,cream-,,,,,with,,roses),,,,,,and
185,,,,,,waistcoat,,,,,satin,,,,,,,,,,,,,,,coloured,,for,,,,,,the
186,,,,,,Gloucester.,,,,,of,,,,,,,,,,,,,,,Mayor,,,,,,,,
187,,,,and,,worked,,,,,tailor,,,,,,,,,,,,,,,The,,and,,,,,,"worked,"
188,,,,said,,to,,,,,talked,,,,,,,,,,the,,,,,he,,himself:,,,,,,"No breadth at
all, and cut on the cross; it is no
breadth at all; tippets for mice and
ribbons for mobs! for mice!"
189,,,,,,Gloucester.,,,,,of,,,,,,,,,,,,,,,Tailor,,,,,,,,
190,,,,,,snow-flakes,,,,,the,,,,,,,,,,,,,,,When,,came,,,,,,down
191,,,,,,small,,,,,the,,,,,,,,,,,,,,,against,,leaded,,,,,,window-
192,,,,the,,twelve,,,,,were,,,,,,,,,,,,,,,There,,pieces,,,,,,for
193,,,,the,,four,,,,,and,,,,,,,,,,waistcoat;,,,,,coat,,pieces,,,,,,for
194,,,,cuffs,,were,,,,,there,,,,,,,,,,,,,,,and,,pocket-flaps,,,,,,and
195,,,,For,,all,,,,,"buttons,",,,,,,,,,,the,,,,,and,,in,,,,,,order.
196,,,,was,,the,,,,,of,,,,,,,,,,fine,,,,,lining,,coat,,,,,,there
197,,,,button-,,and,,,,,"taffeta,",,,,,,,,,,,,,,,yellow,,for,,,,,,the
198,,,,was,,the,,,,,of,,,,,,,,,,,,,,,holes,,waistcoat,,,,,,there
199,,,,,,And,,,,,twist.,,,,,,,,,,,,,,,cherry-coloured,,everything,,,,,,
200,,,,in,,to,,,,,ready,,,,,,,,,,the,,,,,was,,sew,,,,,,together
201,,,,,,measured,,,,,all,,,,,,,,,,,,,,,"morning,",,and,,,,,,
202,,,,,,there,,,,,that,,,,,,,,,,,,,,,sufficient--except,,was,,,,,,
203,,,,of,,one,,,,,just,,,,,,,,,,,,,,,wanting,,single,,,,,,skein
204,,,,,,silk.,,,,,twisted,,,,,,,,,,,,,,,cherry-coloured,,,,,,,,
205,,,,,,any,,,,,without,,,,,,,,,,,,,,,out,,keys!,,,,,,
206,,,,,,the,,,,,behind,,,,,,,,,,,,,,,For,,wooden,,,,,,wainscots
207,,,,in,,the,,,,,all,,,,,,,,,,"Gloucester,",,,,,of,,old,,,,,,houses
208,,,,and,,little,,,,,are,,,,,,,,,,,,,,,there,,mouse,,,,,,staircases
209,,,,run,,and,,,,,trap-doors;,,,,,,,,,,,,,,,secret,,the,,,,,,mice
210,,,,those,,to,,,,,house,,,,,,,,,,,,,,,from,,house,,,,,,through
211,,,,,,passages.,,,,,narrow,,,,,,,,,,,,,,,"long,",,,,,,,,
212,,,,snow.,,home,,,,,shuffled,,,,,,,,,,,,,,,and,,through,,,,,,the
213,,,,,,,,,,,kitchen.,,,,,,,,,,,,,,,the,,,,,,,,
214,,,,,,,,,,,Simpkin.,,,,,,,,,,,,,,,called,,,,,,,,
215,,,,the,,the,,,,,said,,,,,,,,,,,,,,,Miaw?,,cat,,,,,,when
216,,,,,,the,,,,,opened,,,,,,,,,,,,,,,tailor,,"door,",,,,,,miaw?
217,,,,,,replied:,,,,,tailor,,,,,,,,,,,,,,,The,,"Simpkin, we
shall make our fortune, but I am
worn to a ravelling. Take this groat
(which is our last fourpence), and,
Simpkin, take a china pipkin, but a
penn'orth of bread, a penn'orth of
milk, and a penn'orth of sausages.
And oh, Simpkin, with the last penny
of our fourpence but me one
penn'orth of cherry-coloured silk. But
do not lose the last penny of the
fourpence, Simpkin, or I am undone
and worn to a thread-paper, for I
have NO MORE TWIST.",,,,,,
218,,,,,,again,,,,,Simpkin,,,,,,,,,,,,,,,Then,,said,,,,,,Miaw!
219,,,,the,,the,,,,,took,,,,,,,,,,"pipkin,",,,,,and,,groat,,,,,,and
220,,,,dark.,,out,,,,,went,,,,,,,,,,,,,,,and,,into,,,,,,the
221,,,,and,,was,,,,,tailor,,,,,,,,,,,,,,,The,,very,,,,,,tired
222,,,,about,,talked,,,,,and,,,,,,,,,,,,,,,hearth,,to,,,,,,himself
223,,,,,,coat.,,,,,wonderful,,,,,,,,,,,,,,,that,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,"I shall make my fortune--to be
cut bias--the Mayor of Gloucester is
to be married on Christmas Day in the
morning, and he hath ordered a coat
and an embroidered waistcoat--",,,,,,,,
225,,,,,,tailor,,,,,the,,,,,,,,,,,,,,,Then,,started;,,,,,,for
226,,,,,,"him,",,,,,interrupting,,,,,,,,,,,,,,,"suddenly,",,from,,,,,,the
227,,,,noises--,,number,,,,,a,,,,,,,,,,,,,,,came,,of,,,,,,little
228,,,,tap,,tip,,,,,"tap,",,,,,,,,,,tip!,,,,,Tip,,"tap,",,,,,,tip
229,,,,,,the,,,,,said,,,,,,,,,,,,,,,Now what can that be?,,,,,,,,
230,,,,from,,"Gloucester,",,,,,of,,,,,,,,,,,,,,,Tailor,,jumping,,,,,,up
231,,,,the,,The,,,,,chair.,,,,,,,,,,,,,,,his,,tailor,,,,,,crossed
232,,,,beside,,stood,,,,,and,,,,,,,,,,,,,,,"kitchen,",,quite,,,,,,still
233,,,,,,"listening,",,,,,"dresser,",,,,,,,,,,,,,,,the,,and,,,,,,peering
234,,,,,,spectacles.,,,,,his,,,,,,,,,,,,,,,through,,,,,,,,
235,,,,,,the,,,,,said,,,,,,,,,,,,,,,"This is very peculiar,",,,,,,,,
236,,,,lifted,,"Gloucester,",,,,,of,,,,,,,,,,up,,,,,Tailor,,and,,,,,,he
237,,,,down.,,which,,,,,tea-cup,,,,,,,,,,,,,,,the,,was,,,,,,upside
238,,,,lady,,a,,,,,stepped,,,,,,,,,,"mouse,",,,,,Out,,little,,,,,,live
239,,,,the,,a,,,,,made,,,,,,,,,,tailor!,,,,,and,,courtesy,,,,,,to
240,,,,off,,hopped,,,,,she,,,,,,,,,,the,,,,,Then,,away,,,,,,down
241,,,,,,under,,,,,and,,,,,,,,,,,,,,,"dresser,",,the,,,,,,wainscot.
242,,,,by,,sat,,,,,tailor,,,,,,,,,,the,,,,,The,,down,,,,,,again
243,,,,hands.,,his,,,,,warming,,,,,,,,,,,,,,,"fire,",,poor,,,,,,cold
244,,,,,,little,,,,,other,,,,,,,,,,,,,,,came,,noises--,,,,,,
245,,,,tap,,tip,,,,,"tap,",,,,,,,,,,tip!,,,,,Tip,,"tap,",,,,,,tip
246,,,,,,,,,,,,,,,,,,,,,,,,,,This is passing extraordinary!,,,,,,,,
247,,,,and,,Tailor,,,,,the,,,,,,,,,,,,,,,said,,of,,,,,,"Gloucester,"
248,,,,,,another,,,,,over,,,,,,,,,,,,,,,turned,,"tea-cup,",,,,,,which
249,,,,,,down.,,,,,upside,,,,,,,,,,,,,,,was,,,,,,,,
250,,,,,,a,,,,,stepped,,,,,,,,,,,,,,,Out,,little,,,,,,gentleman
251,,,,and,,from,,,,,out,,,,,,,,,,,,,,,And,,under,,,,,,tea-cups
252,,,,stepped,,bowls,,,,,under,,,,,,,,,,,,,,,from,,and,,,,,,"basins,"
253,,,,who,,more,,,,,and,,,,,,,,,,,,,,,other,,little,,,,,,"mice,"
254,,,,dresser,,down,,,,,away,,,,,,,,,,,,,,,hopped,,off,,,,,,the
255,,,,,,the,,,,,under,,,,,,,,,,,,,,,and,,wainscot.,,,,,,
256,,,,over,,sat,,,,,tailor,,,,,,,,,,the,,,,,The,,"down,",,,,,,close
257,,,,,,"One-and-twenty
buttonholes of cherry-coloured silk!
To be finished by noon of Saturday:
and this is Tuesday evening. Was it
right to let loose those mice,
undoubtedly the property of Simpkin?
Alack, I am undone, for I have no
more twist!",,,,,lamenting:,,,,,,,,,,,,,,,"fire,",,,,,,,,
258,,,,again,,mice,,,,,little,,,,,,,,,,and,,,,,The,,came,,,,,,out
259,,,,took,,the,,,,,to,,,,,,,,,,notice,,,,,listened,,tailor;,,,,,,they
260,,,,wonderful,,pattern,,,,,the,,,,,,,,,,coat.,,,,,of,,of,,,,,,that
261,,,,about,,to,,,,,whispered,,,,,,,,,,,,,,,They,,one,,,,,,another
262,,,,little,,lining,,,,,taffeta,,,,,,,,,,,,,,,the,,and,,,,,,about
263,,,,,,,,,,,tippets.,,,,,,,,,,,,,,,mouse,,,,,,,,
264,,,,ran,,suddenly,,,,,then,,,,,,,,,,,,,,,And,,they,,,,,,all
265,,,,,,down,,,,,together,,,,,,,,,,,,,,,away,,the,,,,,,passage
266,,,,,,"wainscot,",,,,,the,,,,,,,,,,,,,,,behind,,squeaking,,,,,,and
267,,,,they,,one,,,,,to,,,,,,,,,,ran,,,,,calling,,another,,,,,,as
268,,,,,,to,,,,,house,,,,,,,,,,,,,,,from,,house.,,,,,,
269,,,,in,,mouse,,,,,one,,,,,,,,,,the,,,,,Not,,was,,,,,,left
270,,,,,,when,,,,,kitchen,,,,,,,,,,,,,,,tailor's,,Simpkin,,,,,,came
271,,,,,,"dresser,",,,,,the,,,,,,,,,,,,,,,upon,,and,,,,,,looked
272,,,,,,the,,,,,at,,,,,,,,,,,,,,,suspiciously,,tea-cups.,,,,,,He
273,,,,fat,,supper,,,,,his,,,,,,,,,,mouse!,,,,,wanted,,of,,,,,,little
274,,,,,,the,,,,,said,,,,,,,,,,,,,,,"Simpkin,",,"tailor,",,,,,,"where is
my TWIST?"
275,,,,parcel,,hid,,,,,Simpkin,,,,,,,,,,,,,,,But,,a,,,,,,little
276,,,,spit,,the,,,,,in,,,,,,,,,,and,,,,,privately,,"tea-pot,",,,,,,and
277,,,,if,,the,,,,,at,,,,,,,,,,Simpkin,,,,,growled,,tailor;,,,,,,and
278,,,,,,,,,,,Where is my MOUSE?,,,,,,,,,,,,,,,asked:,,,,,,,,
279,,,,,,the,,,,,said,,,,,,,,,,,,,,,"Alack, I am undone!",,,,,,,,
280,,,,sadly,,"Gloucester,",,,,,of,,,,,,,,,,,,,,,Tailor,,and,,,,,,went
281,,,,,,,,,,,bed.,,,,,,,,,,,,,,,to,,,,,,,,
282,,,,hunted,,night,,,,,that,,,,,,,,,,,,,,,All,,long,,,,,,Simpkin
283,,,,,,through,,,,,searched,,,,,,,,,,,,,,,and,,the,,,,,,"kitchen,"
284,,,,the,,cupboards,,,,,into,,,,,,,,,,,,,,,peeping,,and,,,,,,under
285,,,,where,,into,,,,,and,,,,,,,,,,,,,,,"wainscot,",,the,,,,,,tea-pot
286,,,,,,a,,,,,never,,,,,,,,,,,,,,,found,,mouse!,,,,,,
287,,,,in,,tossing,,,,,"fever,",,,,,,,,,,his,,,,,a,,and,,,,,,turning
288,,,,his,,and,,,,,bed;,,,,,,,,,,dreams,,,,,four-post,,still,,,,,,in
289,,,,,,"No more twist! no
more twist!",,,,,mumbled:,,,,,,,,,,,,,,,he,,,,,,,,
290,,,,cherry-,,become,,,,,should,,,,,,,,,,,,,,,What,,of,,,,,,the
291,,,,to,,Who,,,,,coat?,,,,,,,,,,,,,,,coloured,,should,,,,,,come
292,,,,was,,when,,,,,"it,",,,,,,,,,,"barred,",,,,,sew,,the,,,,,,window
293,,,,locked?,,door,,,,,the,,,,,,,,,,,,,,,and,,was,,,,,,fast
294,,,,,,market,,,,,the,,,,,,,,,,,,,,,Out-of-doors,,folks,,,,,,went
295,,,,buy,,the,,,,,through,,,,,,,,,,,,,,,trudging,,snow,,,,,,to
296,,,,to,,and,,,,,geese,,,,,,,,,,bake,,,,,their,,"turkeys,",,,,,,and
297,,,,would,,pies;,,,,,Christmas,,,,,,,,,,,,,,,their,,but,,,,,,there
298,,,,,,of,,,,,tailor,,,,,,,,,,,,,,,old,,Gloucester.,,,,,,
299,,,,Christmas,,then,,,,,and,,,,,,,,,,"Eve,",,,,,nights;,,it,,,,,,was
300,,,,And,,late,,,,,very,,,,,,,,,,still,,,,,and,,at,,,,,,night.
301,,,,mewed,,his,,,,,wanted,,,,,,,,,,,,,,,Simpkin,,"mice,",,,,,,and
302,,,,four-post,,stood,,,,,he,,,,,,,,,,bed.,,,,,as,,beside,,,,,,the
303,,,,night,,talk,,,,,can,,,,,,,,,,between,,,,,beasts,,in,,,,,,the
304,,,,in,,and,,,,,Eve,,,,,,,,,,,,,,,Christmas,,Christmas,,,,,,Day
305,,,,very,,(though,,,,,morning,,,,,,,,,,,,,,,the,,there,,,,,,are
306,,,,say).,,is,,,,,it,,,,,,,,,,,,,,,what,,that,,,,,,they
307,,,,,,Cathedral,,,,,the,,,,,,,,,,,,,,,When,,clock,,,,,,struck
308,,,,an,,was,,,,,there,,,,,,,,,,,,,,,twelve,,an,,,,,,answer--like
309,,,,,,the,,,,,of,,,,,,,,,,,,,,,echo,,chimes--and,,,,,,Simpkin
310,,,,the,,wandered,,,,,and,,,,,,,,,,,,,,,"door,",,about,,,,,,in
311,,,,,,,,,,,,,,,,,,,,,,,,,,snow.,,,,,,,,
312,,,,gables,,the,,,,,all,,,,,,,,,,and,,,,,From,,roofs,,,,,,and
313,,,,,,houses,,,,,wooden,,,,,,,,,,,,,,,old,,in,,,,,,Gloucester
314,,,,singing,,thousand,,,,,a,,,,,,,,,,,,,,,came,,merry,,,,,,voices
315,,,,old,,Christmas,,,,,old,,,,,,,,,,,,,,,the,,rhymes--all,,,,,,the
316,,,,Whittington's,,don't,,,,,I,,,,,,,,,,,,,,,that,,"know,",,,,,,like
317,,,,,,,,,,,,,,,,,,,,,,,,,,bells.,,,,,,,,
318,,,,,,wooden,,,,,the,,,,,,,,,,,,,,,Under,,eaves,,,,,,the
319,,,,,,sparrows,,,,,and,,,,,,,,,,,,,,,starlings,,sang,,,,,,of
320,,,,up,,the,,,,,pies;,,,,,,,,,,,,,,,Christmas,,jackdaws,,,,,,woke
321,,,,although,,Cathedral,,,,,the,,,,,,,,,,,,,,,in,,tower;,,,,,,and
322,,,,air,,robins,,,,,and,,,,,,,,,,was,,,,,throstles,,sang;,,,,,,and
323,,,,tunes.,,of,,,,,full,,,,,,,,,,,,,,,quite,,little,,,,,,twittering
324,,,,provoking,,was,,,,,it,,,,,,,,,,to,,,,,But,,all,,,,,,rather
325,,,,,,Simpkin.,,,,,hungry,,,,,,,,,,,,,,,poor,,,,,,,,
326,,,,Westgate,,tailor's,,,,,the,,,,,,,,,,,,,,,From,,ship,,,,,,in
327,,,,and,,glow,,,,,a,,,,,,,,,,when,,,,,came,,of,,,,,,light;
328,,,,candles.,,was,,,,,it,,,,,,,,,,There,,,,,window,,full,,,,,,of
329,,,,and,,snippeting,,,,,a,,,,,,,,,,,,,,,was,,of,,,,,,"scissors,"
330,,,,mouse,,thread;,,,,,of,,,,,,,,,,,,,,,snappeting,,and,,,,,,little
331,,,,,,loudly,,,,,sang,,,,,,,,,,,,,,,voices,,and,,,,,,gaily:
332,,,,little,,a,,,,,without,,,,,,,,,,,,,,,Then,,pause,,,,,,the
333,,,,,,went,,,,,voices,,,,,,,,,,,,,,,mouse,,on,,,,,,again:
334,,,,,,"Simpkin,",,,,,interrupted,,,,,,,,,,,,,,,Mew! Mew!,,,,,,,,
335,,,,pillow;,,under,,,,,was,,,,,,,,,,he,,,,,key,,the,,,,,,tailor's
336,,,,,,get,,,,,not,,,,,,,,,,,,,,,could,,in.,,,,,,
337,,,,and,,mice,,,,,little,,,,,,,,,,,,,,,The,,only,,,,,,"laughed,"
338,,,,,,tune--,,,,,another,,,,,,,,,,,,,,,tried,,,,,,,,
339,,,,,,,,,,,scuffled,,,,,,,,,,,,,,,Mew! scratch! scratch!,,,,,,,,
340,,,,the,,the,,,,,on,,,,,,,,,,,,,,,Simpkin,,window-sill;,,,,,,while
341,,,,their,,inside,,,,,mice,,,,,,,,,,"feet,",,,,,little,,sprang,,,,,,to
342,,,,they,,voices:,,,,,twittering,,,,,,,,,,,,,,,little,,"No more
twist! No more twist!",,,,,,And
343,,,,,,the,,,,,up,,,,,,,,,,,,,,,barred,,window-shutters,,,,,,and
344,,,,,,Simpkin.,,,,,out,,,,,,,,,,,,,,,shut,,,,,,,,
345,,,,shop,,away,,,,,came,,,,,,,,,,,,,,,Simpkin,,from,,,,,,the
346,,,,his,,home,,,,,went,,,,,,,,,,,,,,,and,,considering,,,,,,in
347,,,,old,,found,,,,,He,,,,,,,,,,tailor,,,,,mind.,,the,,,,,,poor
348,,,,,,sleeping,,,,,"fever,",,,,,,,,,,,,,,,without,,peacefully.,,,,,,
349,,,,and,,went,,,,,Simpkin,,,,,,,,,,,,,,,Then,,on,,,,,,tip-toe
350,,,,in,,looked,,,,,and,,,,,,,,,,the,,,,,tea-pot;,,at,,,,,,it
351,,,,ashamed,,he,,,,,and,,,,,,,,,,,,,,,moonlight;,,felt,,,,,,quite
352,,,,those,,badness,,,,,his,,,,,,,,,,,,,,,of,,compared,,,,,,with
353,,,,,,mice!,,,,,little,,,,,,,,,,,,,,,good,,,,,,,,
354,,,,the,,tailor,,,,,the,,,,,,,,,,,,,,,When,,awoke,,,,,,in
355,,,,he,,first,,,,,the,,,,,,,,,,"saw,",,,,,"morning,",,thing,,,,,,which
356,,,,a,,patchwork,,,,,the,,,,,,,,,,skein,,,,,upon,,"quilt,",,,,,,was
357,,,,,,twisted,,,,,cherry-coloured,,,,,,,,,,,,,,,of,,"silk,",,,,,,and
358,,,,repentant,,bed,,,,,his,,,,,,,,,,,,,,,beside,,stood,,,,,,the
359,,,,,,,,,,,,,,,,,,,,,,,,,,Simpkin!,,,,,,,,
360,,,,the,,was,,,,,sun,,,,,,,,,,snow,,,,,The,,shining,,,,,,on
361,,,,and,,tailor,,,,,the,,,,,,,,,,"dressed,",,,,,when,,got,,,,,,up
362,,,,street,,out,,,,,came,,,,,,,,,,with,,,,,and,,into,,,,,,the
363,,,,,,before,,,,,running,,,,,,,,,,,,,,,Simpkin,,him.,,,,,,
364,,,,,,the,,,,,said,,,,,,,,,,,,,,,"Alack,",,"tailor,",,,,,,"I have my
twist; but no more strength--nor
time--than will serve to make me one
single buttonhole; for this is
Christmas Day in the Morning! The
Mayor of Gloucester shall be married
by noon--and where is his cherry-
coloured coat?"
365,,,,the,,the,,,,,unlocked,,,,,,,,,,little,,,,,He,,door,,,,,,of
366,,,,Simpkin,,Westgate,,,,,in,,,,,,,,,,,,,,,shop,,"Street,",,,,,,and
367,,,,that,,like,,,,,"in,",,,,,,,,,,expects,,,,,ran,,a,,,,,,cat
368,,,,,,,,,,,,,,,,,,,,,,,,,,something.,,,,,,,,
369,,,,there!,,was,,,,,there,,,,,,,,,,Not,,,,,But,,no,,,,,,one
370,,,,,,little,,,,,one,,,,,,,,,,,,,,,even,,brown,,,,,,mouse!
371,,,,the,,the,,,,,upon,,,,,,,,,,,,,,,But,,table--oh,,,,,,joy!
372,,,,he,,a,,,,,gave,,,,,,,,,,,,,,,tailor,,"shout--there,",,,,,,where
373,,,,silk--there,,plain,,,,,left,,,,,,,,,,,,,,,had,,cuttings,,,,,,of
374,,,,and,,most,,,,,the,,,,,,,,,,,,,,,lay,,beautiful,,,,,,coat
375,,,,,,waistcoat,,,,,satin,,,,,,,,,,,,,,,embroidered,,that,,,,,,ever
376,,,,of,,by,,,,,worn,,,,,,,,,,Gloucester!,,,,,were,,a,,,,,,Mayor
377,,,,,,finished,,,,,was,,,,,,,,,,,,,,,Everything,,except,,,,,,just
378,,,,,,cherry-coloured,,,,,single,,,,,,,,,,,,,,,one,,"buttonhole,",,,,,,
379,,,,,,that,,,,,where,,,,,,,,,,,,,,,and,,buttonhole,,,,,,was
380,,,,scrap,,was,,,,,there,,,,,,,,,,of,,,,,wanting,,pinned,,,,,,a
381,,,,,,these,,,,,with,,,,,,,,,,,,,,,paper,,words--in,,,,,,little
382,,,,,,writing--,,,,,weeny,,,,,,,,,,,,,,,teeny,,,,,,,,
383,,,,luck,,then,,,,,from,,,,,,,,,,of,,,,,And,,began,,,,,,the
384,,,,grew,,of,,,,,Tailor,,,,,,,,,,quite,,,,,the,,Gloucester;,,,,,,he
385,,,,rich.,,he,,,,,and,,,,,,,,,,,,,,,"stout,",,grew,,,,,,quite
386,,,,,,the,,,,,made,,,,,,,,,,,,,,,He,,most,,,,,,wonderful
387,,,,merchants,,all,,,,,for,,,,,,,,,,,,,,,waistcoats,,the,,,,,,rich
388,,,,the,,and,,,,,"Gloucester,",,,,,,,,,,fine,,,,,of,,for,,,,,,all
389,,,,,,the,,,,,of,,,,,,,,,,,,,,,gentlemen,,country,,,,,,round.
390,,,,or,,seen,,,,,were,,,,,,,,,,,,,,,Never,,such,,,,,,"ruffles,"
391,,,,,,cuffs,,,,,embroidered,,,,,,,,,,,,,,,such,,and,,,,,,lappets!
392,,,,greatest,,buttonholes,,,,,his,,,,,,,,,,,,,,,But,,were,,,,,,the
393,,,,,,it,,,,,of,,,,,,,,,,,,,,,triumph,,all.,,,,,,
394,,,,,,of,,,,,stitches,,,,,,,,,,,,,,,The,,those,,,,,,buttonholes
395,,,,,,neat--SO,,,,,so,,,,,,,,,,,,,,,were,,neat--I,,,,,,wonder
396,,,,old,,"spectacles,",,,,,in,,,,,,,,,,,,,,,man,,with,,,,,,crooked
397,,,,,,a,,,,,and,,,,,,,,,,,,,,,"fingers,",,tailor's,,,,,,thimble.
398,,,,,,of,,,,,stitches,,,,,,,,,,,,,,,The,,those,,,,,,buttonholes
399,,,,,,small--SO,,,,,so,,,,,,,,,,,,,,,were,,small--they,,,,,,looked
400,,,,,,,,,,,,,,,,,,,,,,,,,,mice!,,,,,,,,
401,,,,,,OF,,,,,TALE,,,,,,,,,,,,,,,THE,,,,,,,,
402,,,,,,,,,,,NUTKIN,,,,,,,,,,,,,,,SQUIRREL,,,,,,,,
403,,,,,,for,,,,,Story,,,,,,,,,,,,,,,[A,,Norah],,,,,,
404,,,,red,,to,,,,,belonged,,,,,,,,,,"squirrel,",,,,,that,,a,,,,,,little
405,,,,,,name,,,,,his,,,,,,,,,,,,,,,and,,was,,,,,,Nutkin.
406,,,,,,a,,,,,had,,,,,,,,,,,,,,,He,,brother,,,,,,called
407,,,,,,a,,,,,and,,,,,,,,,,,,,,,"Twinkleberry,",,great,,,,,,many
408,,,,,,a,,,,,of,,,,,,,,,,,,,,,edge,,lake.,,,,,,
409,,,,nut,,with,,,,,covered,,,,,,,,,,,,,,,island,,trees,,,,,,and
410,,,,,,amongst,,,,,and,,,,,,,,,,,,,,,bushes;,,those,,,,,,trees
411,,,,is,,hollow,,,,,a,,,,,,,,,,the,,,,,stands,,"oak-tree,",,,,,,which
412,,,,,,,,,,,,,,,,,,,,,,,,,,Brown.,,,,,,,,
413,,,,were,,when,,,,,autumn,,,,,,,,,,,,,,,One,,the,,,,,,nuts
414,,,,the,,the,,,,,and,,,,,,,,,,hazel,,,,,"ripe,",,leaves,,,,,,on
415,,,,,,golden,,,,,were,,,,,,,,,,,,,,,bushes,,and,,,,,,green--
416,,,,the,,Twinkleberry,,,,,and,,,,,,,,,,,,,,,Nutkin,,and,,,,,,all
417,,,,of,,squirrels,,,,,little,,,,,,,,,,the,,,,,other,,came,,,,,,out
418,,,,,,,,,,,,,,,,,,,,,,,,,,lake.,,,,,,,,
419,,,,of,,little,,,,,made,,,,,,,,,,"twigs,",,,,,They,,rafts,,,,,,out
420,,,,the,,paddled,,,,,they,,,,,,,,,,,,,,,and,,away,,,,,,over
421,,,,gather,,Owl,,,,,to,,,,,,,,,,nuts.,,,,,water,,Island,,,,,,to
422,,,,,,,,,,,,,,,,,,,,,,,,,,sail.,,,,,,,,
423,,,,an,,took,,,,,also,,,,,,,,,,,,,,,They,,with,,,,,,them
424,,,,them,,"Brown,",,,,,Old,,,,,,,,,,down,,,,,for,,and,,,,,,put
425,,,,,,door-step.,,,,,his,,,,,,,,,,,,,,,upon,,,,,,,,
426,,,,,,and,,,,,Twinkleberry,,,,,,,,,,,,,,,Then,,the,,,,,,other
427,,,,low,,each,,,,,squirrels,,,,,,,,,,"bow,",,,,,little,,made,,,,,,a
428,,,,,,politely--,,,,,said,,,,,,,,,,,,,,,and,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,,,,,,"Old Mr. Brown, will you
favour us with permission to
gather nuts upon your island?",,,,,,,,
430,,,,,,was,,,,,Nutkin,,,,,,,,,,,,,,,But,,excessively,,,,,,
431,,,,,,his,,,,,in,,,,,,,,,,,,,,,impertinent,,manners.,,,,,,He
432,,,,a,,and,,,,,up,,,,,,,,,,little,,,,,bobbed,,down,,,,,,like
433,,,,,,singing--,,,,,"CHERRY,",,,,,,,,,,,,,,,red,,,,,,,,
434,,,,"Riddle me, riddle me, rot-tot-tote!
     A little wee man, in a red red coat!
     A staff in his hand, and a stone in his throat;
     If you'll tell me this riddle, I'll give you a groat.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,,,,whatever,,paid,,,,,Brown,,,,,,,,,,,,,,,Mr.,,no,,,,,,attention
436,,,,,,,,,,,Nutkin.,,,,,,,,,,,,,,,to,,,,,,,,
437,,,,and,,his,,,,,shut,,,,,,,,,,,,,,,He,,eyes,,,,,,obstinately
438,,,,,,sleep.,,,,,to,,,,,,,,,,,,,,,went,,,,,,,,
439,,,,sacks,,filled,,,,,squirrels,,,,,,,,,,,,,,,The,,their,,,,,,little
440,,,,home,,and,,,,,"nuts,",,,,,,,,,,in,,,,,with,,sailed,,,,,,away
441,,,,,,,,,,,evening.,,,,,,,,,,,,,,,the,,,,,,,,
442,,,,came,,morning,,,,,next,,,,,,,,,,,,,,,But,,they,,,,,,all
443,,,,and,,to,,,,,again,,,,,,,,,,,,,,,back,,Owl,,,,,,Island;
444,,,,,,the,,,,,and,,,,,,,,,,,,,,,Twinkleberry,,others,,,,,,brought
445,,,,Brown's,,front,,,,,in,,,,,,,,,,,,,,,stone,,of,,,,,,Old
446,,,,,,said--,,,,,and,,,,,,,,,,,,,,,"doorway,",,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,,,,,,"Mr. Brown, will you favour us with
your gracious permission to gather
some more nuts?",,,,,,,,
448,,,,"respect,",,who,,,,,"Nutkin,",,,,,,,,,,,,,,,But,,had,,,,,,no
